READ-ONLY TASK: no backup required.
=== 3EN002 COMPREHENSIVE SECURITY AUDIT 012c ===
Time=2026-09-09T12:41:06.0648467+02:00
=== SYSTEM ===
{
	"kernel": "6.6.141",
	"hostname": "OpenWrt",
	"system": "ARMv8 Processor rev 3",
	"model": "Raspberry Pi 4 Model B Rev 1.1",
	"board_name": "raspberrypi,4-model-b",
	"rootfs_type": "ext4",
	"release": {
		"distribution": "OpenWrt",
		"version": "24.10.7",
		"revision": "r29197-ab4c7d6af7",
		"target": "bcm27xx/bcm2711",
		"description": "OpenWrt 24.10.7 r29197-ab4c7d6af7",
		"builddate": "1779897308"
	}
}
Linux OpenWrt 6.6.141 #0 SMP Wed May 27 15:55:08 2026 aarch64 GNU/Linux
 10:41:06 up 15:28,  load average: 0.72, 0.84, 0.89

=== LISTENING_SOCKETS ===
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      687/dropbear
tcp        0      0 0.0.0.0:80              0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 0.0.0.0:443             0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 192.168.1.2:53          0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 :::22                   :::*                    LISTEN      687/dropbear
tcp        0      0 :::80                   :::*                    LISTEN      1095/uhttpd
tcp        0      0 :::443                  :::*                    LISTEN      1095/uhttpd
tcp        0      0 ::1:53                  :::*                    LISTEN      11311/dnsmasq
tcp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                    LISTEN      11311/dnsmasq
udp        0      0 127.0.0.1:53            0.0.0.0:*                           11311/dnsmasq
udp        0      0 192.168.1.2:53          0.0.0.0:*                           11311/dnsmasq
udp        0      0 0.0.0.0:67              0.0.0.0:*                           11311/dnsmasq
udp        0      0 ::1:53                  :::*                                11311/dnsmasq
udp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                                11311/dnsmasq

=== PROCESSES ===
  PID USER       VSZ STAT COMMAND
   71 root         0 IW<  [kworker/u15:0]
   72 root         0 IW<  [kworker/u16:0]
   73 root         0 IW<  [kworker/u17:0]
   82 root         0 IW<  [kworker/R-sdhci]
   83 root         0 SW   [irq/30-mmc0]
   85 root         0 IW<  [kworker/R-mmc_c]
   86 root         0 SW   [jbd2/mmcblk0p2-]
   87 root         0 IW<  [kworker/R-ext4-]
   95 root         0 IW<  [kworker/3:1H-kb]
   97 root         0 IW<  [kworker/1:1H-kb]
  172 ubus      1484 S    /sbin/ubusd
  173 root       932 S    /sbin/askfirst /usr/libexec/login.sh
  174 root       932 S    /sbin/askfirst /usr/libexec/login.sh
  220 root         0 SW   [vchiq-keep/0]
  221 root         0 IW<  [kworker/R-cfg80]
  223 root         0 IW<  [kworker/R-brcmf]
  224 root         0 SW   [brcmf_wdog/mmc1]
  304 root         0 IW<  [kworker/u13:1]
  426 root      3848 S    /sbin/rpcd -s /var/run/ubus/ubus.sock -t 30
  615 root         0 IW   [kworker/u9:1-ev]
  630 root         0 IW<  [kworker/2:2H]
  687 root      1132 S    /usr/sbin/dropbear -F -P /var/run/dropbear.1.pid -p 22 -K 300 -T 3 -W 262144
  793 root      2852 S    {hostapd} /sbin/ujail -t 5 -n hostapd -U network -G network -C /etc/capabilities/wpad.json -c
 -- /usr/sbi
  794 root      2852 S    {wpa_supplicant} /sbin/ujail -t 5 -n wpa_supplicant -U network -G network -C /etc/capabilitie
s/wpad.json 
  849 network   5052 S    /usr/sbin/wpa_supplicant -n -s -g /var/run/wpa_supplicant/global
  850 network   5112 S    /usr/sbin/hostapd -s -g /var/run/hostapd/global
 1002 root         0 IW<  [kworker/3:2H]
 1095 root      3076 S    /usr/sbin/uhttpd -f -h /www -r OpenWrt -x /cgi-bin -u /ubus -t 60 -T 30 -k 20 -A 1 -n 3 -N 10
0 -R -p 0.0.
 1478 root      2852 S    {ntpd} /sbin/ujail -t 5 -n ntpd -U ntp -G ntp -C /etc/capabilities/ntpd.json -c -u -r /bin/ub
us -r /usr/b
 1543 ntp       1336 S    /usr/sbin/ntpd -n -N -S /usr/sbin/ntpd-hotplug -p 0.openwrt.pool.ntp.org -p 1.openwrt.pool.nt
p.org -p 2.o
 2893 root         0 IW   [kworker/u11:2-e]
 5135 root         0 IW   [kworker/1:2-mm_]
 6659 root         0 IW   [kworker/u10:0-e]
 7096 root         0 IW   [kworker/u9:2-ev]
 7187 root         0 IW   [kworker/2:0-eve]
 7203 root         0 IW   [kworker/0:0-eve]
 7207 logd      2192 S    /sbin/logd -S 256
 7208 root      1620 S    /sbin/logread -f -h 3EN002 -r 192.168.1.3 514 -p /var/run/logread.2.pid -u
 7554 root      2640 S    /sbin/netifd
 7905 root      1992 S    {banip-service.s} /bin/sh /usr/bin/banip-service.sh restart
 8006 root      1336 S    udhcpc -p /var/run/udhcpc-eth1.pid -s /lib/netifd/dhcp.script -f -t 0 -i eth1 -x hostname:Ope
nWrt -C -R -
 8617 root      1856 S    /usr/sbin/odhcpd
 9317 root      1576 SN   /usr/sbin/nlbwmon -o /etc/nlbwmon -b 524288 -i 24h -r 30s -p /usr/share/nlbwmon/protocols -G 
10 -I 1 -L 1
10022 root         0 IW<  [kworker/1:2H]
10842 root      1992 S    {banip-service.s} /bin/sh /usr/bin/banip-service.sh restart
10844 root      2020 S    {banip-service.s} /bin/sh /usr/bin/banip-service.sh restart
10846 root      1624 S    /sbin/logread -fe Exit before auth from\|luci: failed login
11046 root         0 IW   [kworker/1:0-eve]
11059 root      1344 S    /usr/sbin/crond -f -c /etc/crontabs -l 5
11175 root         0 IW   [kworker/u12:3-e]
11263 root      2852 S    {dnsmasq} /sbin/ujail -t 5 -n dnsmasq -u -l -r /bin/ubus -r /etc/TZ -r /etc/dnsmasq.conf -r /
etc/ethers -
11311 dnsmasq   1692 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.cfg01411c -k -x /var/run/dnsmasq/dnsmasq.cfg01411c
.pid
12670 root         0 IW   [kworker/3:0-eve]
14274 root         0 IW<  [kworker/0:1H]
14719 root         0 IW   [kworker/u11:1-e]
15152 root         0 IW   [kworker/u11:3-e]
17279 root         0 IW   [kworker/2:2-eve]
19187 root         0 IW   [kworker/u12:2-e]
22012 root         0 IW   [kworker/1:1-eve]
23327 root         0 IW   [kworker/u10:2-e]
24399 root         0 IW   [kworker/u9:3-ev]
24650 root      1156 S    /usr/sbin/dropbear -F -P /var/run/dropbear.1.pid -p 22 -K 300 -T 3 -W 262144 -2 9
24651 root      1340 S    sh -s
24656 root      1344 R    ps w
25010 root         0 IW   [kworker/0:3-eve]
26310 root         0 IW   [kworker/3:1-mm_]
26869 root         0 IW   [kworker/3:2-eve]
27180 root         0 IW   [kworker/2:1-eve]
27265 root         0 IW   [kworker/0:2-eve]
29465 root         0 IW   [kworker/u12:1-e]
31311 root         0 IW   [kworker/u10:1-e]
32555 root         0 IW   [kworker/0:1-eve]

=== DROPBEAR_CONFIG ===
dropbear.main=dropbear
dropbear.main.enable='1'
dropbear.main.PasswordAuth='on'
dropbear.main.RootPasswordAuth='on'
dropbear.main.Port='22'
# See https://openwrt.org/docs/guide-user/base-system/dropbear
config dropbear main
	option enable '1'
	option PasswordAuth 'on'
	option RootPasswordAuth 'on'
	option Port         '22'
#	option BannerFile   '/etc/banner'
#	option LocalPortForward 'off'
#	option RemotePortForward 'off'

=== AUTHORIZED_KEYS_META ===
drwx------    2 root     root          4096 Sep  9 10:22 .
drwxr-xr-x   25 root     root          4096 Sep  9 05:27 ..
-rw-------    1 root     root            98 Sep  9 10:22 authorized_keys
-rw-------    1 root     root            83 May 27 15:55 dropbear_ed25519_host_key
-rw-------    1 root     root           804 May 27 15:55 dropbear_rsa_host_key
1 /etc/dropbear/authorized_keys

=== UHTTPD_CONFIG ===
uhttpd.main=uhttpd
uhttpd.main.listen_http='0.0.0.0:80' '[::]:80'
uhttpd.main.listen_https='0.0.0.0:443' '[::]:443'
uhttpd.main.redirect_https='0'
uhttpd.main.home='/www'
uhttpd.main.rfc1918_filter='1'
uhttpd.main.max_requests='3'
uhttpd.main.max_connections='100'
uhttpd.main.cert='/etc/uhttpd.crt'
uhttpd.main.key='/etc/uhttpd.key'
uhttpd.main.cgi_prefix='/cgi-bin'
uhttpd.main.lua_prefix='/cgi-bin/luci=/usr/lib/lua/luci/sgi/uhttpd.lua'
uhttpd.main.script_timeout='60'
uhttpd.main.network_timeout='30'
uhttpd.main.http_keepalive='20'
uhttpd.main.tcp_keepalive='1'
uhttpd.main.ubus_prefix='/ubus'
uhttpd.defaults=cert
uhttpd.defaults.days='397'
uhttpd.defaults.key_type='ec'
uhttpd.defaults.bits='2048'
uhttpd.defaults.ec_curve='P-256'
uhttpd.defaults.country='ZZ'
uhttpd.defaults.state='Somewhere'
uhttpd.defaults.location='Unknown'
uhttpd.defaults.commonname='OpenWrt'

config uhttpd 'main'
	list listen_http '0.0.0.0:80'
	list listen_http '[::]:80'
	list listen_https '0.0.0.0:443'
	list listen_https '[::]:443'
	option redirect_https '0'
	option home '/www'
	option rfc1918_filter '1'
	option max_requests '3'
	option max_connections '100'
	option cert '/etc/uhttpd.crt'
	option key '/etc/uhttpd.key'
	option cgi_prefix '/cgi-bin'
	list lua_prefix '/cgi-bin/luci=/usr/lib/lua/luci/sgi/uhttpd.lua'
	option script_timeout '60'
	option network_timeout '30'
	option http_keepalive '20'
	option tcp_keepalive '1'
	option ubus_prefix '/ubus'

config cert 'defaults'
	option days '397'
	option key_type 'ec'
	option bits '2048'
	option ec_curve 'P-256'
	option country 'ZZ'
	option state 'Somewhere'
	option location 'Unknown'
	option commonname 'OpenWrt'


=== RPCD_CONFIG ===
rpcd.@rpcd[0]=rpcd
rpcd.@rpcd[0].socket='/var/run/ubus/ubus.sock'
rpcd.@rpcd[0].timeout='30'
rpcd.@login[0]=login
rpcd.@login[0].username='root'
rpcd.@login[0].password='$p$root'
rpcd.@login[0].read='*'
rpcd.@login[0].write='*'
config rpcd
	option socket /var/run/ubus/ubus.sock
	option timeout 30

config login
	option username 'root'
	option password '$p$root'
	list read '*'
	list write '*'


=== FIREWALL_UCI ===
firewall.@defaults[0]=defaults
firewall.@defaults[0].syn_flood='1'
firewall.@defaults[0].input='REJECT'
firewall.@defaults[0].output='ACCEPT'
firewall.@defaults[0].forward='REJECT'
firewall.@zone[0]=zone
firewall.@zone[0].name='lan'
firewall.@zone[0].input='ACCEPT'
firewall.@zone[0].output='ACCEPT'
firewall.@zone[0].forward='ACCEPT'
firewall.@zone[0].network='lan'
firewall.@zone[1]=zone
firewall.@zone[1].name='wan'
firewall.@zone[1].input='REJECT'
firewall.@zone[1].output='ACCEPT'
firewall.@zone[1].forward='REJECT'
firewall.@zone[1].masq='1'
firewall.@zone[1].mtu_fix='1'
firewall.@zone[1].network='wan'
firewall.@zone[1].log='1'
firewall.@zone[1].log_limit='10/minute'
firewall.@forwarding[0]=forwarding
firewall.@forwarding[0].src='lan'
firewall.@forwarding[0].dest='wan'
firewall.@rule[0]=rule
firewall.@rule[0].name='Allow-DHCP-Renew'
firewall.@rule[0].src='wan'
firewall.@rule[0].proto='udp'
firewall.@rule[0].dest_port='68'
firewall.@rule[0].target='ACCEPT'
firewall.@rule[0].family='ipv4'
firewall.@rule[1]=rule
firewall.@rule[1].name='Allow-Ping'
firewall.@rule[1].src='wan'
firewall.@rule[1].proto='icmp'
firewall.@rule[1].icmp_type='echo-request'
firewall.@rule[1].family='ipv4'
firewall.@rule[1].target='ACCEPT'
firewall.@rule[2]=rule
firewall.@rule[2].name='Allow-IGMP'
firewall.@rule[2].src='wan'
firewall.@rule[2].proto='igmp'
firewall.@rule[2].family='ipv4'
firewall.@rule[2].target='ACCEPT'
firewall.@rule[3]=rule
firewall.@rule[3].name='Allow-DHCPv6'
firewall.@rule[3].src='wan'
firewall.@rule[3].proto='udp'
firewall.@rule[3].dest_port='546'
firewall.@rule[3].family='ipv6'
firewall.@rule[3].target='ACCEPT'
firewall.@rule[4]=rule
firewall.@rule[4].name='Allow-MLD'
firewall.@rule[4].src='wan'
firewall.@rule[4].proto='icmp'
firewall.@rule[4].src_ip='fe80::/10'
firewall.@rule[4].icmp_type='130/0' '131/0' '132/0' '143/0'
firewall.@rule[4].family='ipv6'
firewall.@rule[4].target='ACCEPT'
firewall.@rule[5]=rule
firewall.@rule[5].name='Allow-ICMPv6-Input'
firewall.@rule[5].src='wan'
firewall.@rule[5].proto='icmp'
firewall.@rule[5].icmp_type='echo-request' 'echo-reply' 'destination-unreachable' 'packet-too-big' 'time-exceeded' 'bad
-header' 'unknown-header-type' 'router-solicitation' 'neighbour-solicitation' 'router-advertisement' 'neighbour-adverti
sement'
firewall.@rule[5].limit='1000/sec'
firewall.@rule[5].family='ipv6'
firewall.@rule[5].target='ACCEPT'
firewall.@rule[6]=rule
firewall.@rule[6].name='Allow-ICMPv6-Forward'
firewall.@rule[6].src='wan'
firewall.@rule[6].dest='*'
firewall.@rule[6].proto='icmp'
firewall.@rule[6].icmp_type='echo-request' 'echo-reply' 'destination-unreachable' 'packet-too-big' 'time-exceeded' 'bad
-header' 'unknown-header-type'
firewall.@rule[6].limit='1000/sec'
firewall.@rule[6].family='ipv6'
firewall.@rule[6].target='ACCEPT'
firewall.@rule[7]=rule
firewall.@rule[7].name='Allow-IPSec-ESP'
firewall.@rule[7].src='wan'
firewall.@rule[7].dest='lan'
firewall.@rule[7].proto='esp'
firewall.@rule[7].target='ACCEPT'
firewall.@rule[8]=rule
firewall.@rule[8].name='Allow-ISAKMP'
firewall.@rule[8].src='wan'
firewall.@rule[8].dest='lan'
firewall.@rule[8].dest_port='500'
firewall.@rule[8].proto='udp'
firewall.@rule[8].target='ACCEPT'

=== NFT_RULESET ===
table inet fw4 {
	limit wan.log_limit {
		comment "wan log limit"
		rate 10/minute
	}

	set en3_block4 {
		type ipv4_addr
		flags interval
		elements = { 5.253.84.77, 79.124.62.126,
			     79.124.62.134, 79.124.62.230,
			     204.76.203.4 }
	}

	chain input {
		type filter hook input priority filter; policy drop;
		iif "lo" accept comment "!fw4: Accept traffic from loopback"
		ct state vmap { established : accept, related : accept } comment "!fw4: Handle inbound flows"
		tcp flags & (fin | syn | rst | ack) == syn jump syn_flood comment "!fw4: Rate limit TCP syn packets"
		iifname "br-lan" jump input_lan comment "!fw4: Handle lan IPv4/IPv6 input traffic"
		iifname "eth1" jump input_wan comment "!fw4: Handle wan IPv4/IPv6 input traffic"
		jump handle_reject
	}

	chain forward {
		type filter hook forward priority filter; policy drop;
		ct state vmap { established : accept, related : accept } comment "!fw4: Handle forwarded flows"
		iifname "br-lan" jump forward_lan comment "!fw4: Handle lan IPv4/IPv6 forward traffic"
		iifname "eth1" jump forward_wan comment "!fw4: Handle wan IPv4/IPv6 forward traffic"
		jump handle_reject
	}

	chain output {
		type filter hook output priority filter; policy accept;
		oif "lo" accept comment "!fw4: Accept traffic towards loopback"
		ct state vmap { established : accept, related : accept } comment "!fw4: Handle outbound flows"
		oifname "br-lan" jump output_lan comment "!fw4: Handle lan IPv4/IPv6 output traffic"
		oifname "eth1" jump output_wan comment "!fw4: Handle wan IPv4/IPv6 output traffic"
	}

	chain prerouting {
		type filter hook prerouting priority filter; policy accept;
		iifname "br-lan" jump helper_lan comment "!fw4: Handle lan IPv4/IPv6 helper assignment"
	}

	chain handle_reject {
		meta l4proto tcp reject with tcp reset comment "!fw4: Reject TCP traffic"
		reject comment "!fw4: Reject any other traffic"
	}

	chain syn_flood {
		limit rate 25/second burst 50 packets return comment "!fw4: Accept SYN packets below rate-limit"
		drop comment "!fw4: Drop excess packets"
	}

	chain input_lan {
		jump accept_from_lan
	}

	chain output_lan {
		jump accept_to_lan
	}

	chain forward_lan {
		jump accept_to_wan comment "!fw4: Accept lan to wan forwarding"
		jump accept_to_lan
	}

	chain helper_lan {
	}

	chain accept_from_lan {
		iifname "br-lan" counter packets 941 bytes 58348 accept comment "!fw4: accept lan IPv4/IPv6 traffic"
	}

	chain accept_to_lan {
		oifname "br-lan" counter packets 3160 bytes 865447 accept comment "!fw4: accept lan IPv4/IPv6 traffic"
	}

	chain input_wan {
		meta nfproto ipv4 udp dport 68 counter packets 0 bytes 0 accept comment "!fw4: Allow-DHCP-Renew"
		icmp type echo-request counter packets 412 bytes 20404 accept comment "!fw4: Allow-Ping"
		meta nfproto ipv4 meta l4proto igmp counter packets 0 bytes 0 accept comment "!fw4: Allow-IGMP"
		meta nfproto ipv6 udp dport 546 counter packets 0 bytes 0 accept comment "!fw4: Allow-DHCPv6"
		ip6 saddr fe80::/10 icmpv6 type . icmpv6 code { mld-listener-query . 0, mld-listener-report . 0, mld-listener-done . 
0, mld2-listener-report . 0 } counter packets 0 bytes 0 accept comment "!fw4: Allow-MLD"
		icmpv6 type { destination-unreachable, time-exceeded, echo-request, echo-reply, nd-router-solicit, nd-router-advert }
 limit rate 1000/second burst 5 packets counter packets 15 bytes 1008 accept comment "!fw4: Allow-ICMPv6-Input"
		icmpv6 type . icmpv6 code { packet-too-big . 0, parameter-problem . 0, nd-neighbor-solicit . 0, nd-neighbor-advert . 
0, parameter-problem . 1 } limit rate 1000/second burst 5 packets counter packets 28 bytes 1968 accept comment "!fw4: A
llow-ICMPv6-Input"
		jump reject_from_wan
	}

	chain output_wan {
		jump accept_to_wan
	}

	chain forward_wan {
		icmpv6 type { destination-unreachable, time-exceeded, echo-request, echo-reply } limit rate 1000/second burst 5 packe
ts counter packets 0 bytes 0 accept comment "!fw4: Allow-ICMPv6-Forward"
		icmpv6 type . icmpv6 code { packet-too-big . 0, parameter-problem . 0, parameter-problem . 1 } limit rate 1000/second
 burst 5 packets counter packets 0 bytes 0 accept comment "!fw4: Allow-ICMPv6-Forward"
		meta l4proto esp counter packets 0 bytes 0 jump accept_to_lan comment "!fw4: Allow-IPSec-ESP"
		udp dport 500 counter packets 0 bytes 0 jump accept_to_lan comment "!fw4: Allow-ISAKMP"
		jump reject_to_wan
		limit name "wan.log_limit" log prefix "reject wan forward: "
	}

	chain accept_to_wan {
		meta nfproto ipv4 oifname "eth1" ct state invalid limit name "wan.log_limit" log prefix "drop wan invalid ct state: "
		meta nfproto ipv4 oifname "eth1" ct state invalid counter packets 270 bytes 13957 drop comment "!fw4: Prevent NAT lea
kage"
		oifname "eth1" counter packets 12249 bytes 2122462 accept comment "!fw4: accept wan IPv4/IPv6 traffic"
	}

	chain reject_from_wan {
		iifname "eth1" limit name "wan.log_limit" log prefix "reject wan in: "
		iifname "eth1" counter packets 3800 bytes 259387 jump handle_reject comment "!fw4: reject wan IPv4/IPv6 traffic"
	}

	chain reject_to_wan {
		oifname "eth1" limit name "wan.log_limit" log prefix "reject wan out: "
		oifname "eth1" counter packets 12 bytes 864 jump handle_reject comment "!fw4: reject wan IPv4/IPv6 traffic"
	}

	chain dstnat {
		type nat hook prerouting priority dstnat; policy accept;
	}

	chain srcnat {
		type nat hook postrouting priority srcnat; policy accept;
		oifname "eth1" jump srcnat_wan comment "!fw4: Handle wan IPv4/IPv6 srcnat traffic"
	}

	chain srcnat_wan {
		meta nfproto ipv4 masquerade comment "!fw4: Masquerade IPv4 wan traffic"
	}

	chain raw_prerouting {
		type filter hook prerouting priority raw; policy accept;
	}

	chain raw_output {
		type filter hook output priority raw; policy accept;
	}

	chain mangle_prerouting {
		type filter hook prerouting priority mangle; policy accept;
	}

	chain mangle_postrouting {
		type filter hook postrouting priority mangle; policy accept;
		oifname "eth1" tcp flags & (fin | syn | rst) == syn tcp option maxseg size set rt mtu comment "!fw4: Zone wan IPv4/IP
v6 egress MTU fixing"
	}

	chain mangle_input {
		type filter hook input priority mangle; policy accept;
	}

	chain mangle_output {
		type route hook output priority mangle; policy accept;
	}

	chain mangle_forward {
		type filter hook forward priority mangle; policy accept;
		iifname "eth1" tcp flags & (fin | syn | rst) == syn tcp option maxseg size set rt mtu comment "!fw4: Zone wan IPv4/IP
v6 ingress MTU fixing"
	}

	chain en3_security_pre_input {
		type filter hook input priority filter - 5; policy accept;
		ip saddr @en3_block4 limit rate 10/minute burst 5 packets log prefix "3en blocked in: " counter packets 1578 bytes 66
312 drop
	}

	chain en3_security_pre_forward {
		type filter hook forward priority filter - 5; policy accept;
		ip saddr @en3_block4 limit rate 10/minute burst 5 packets log prefix "3en blocked fwd: " counter packets 0 bytes 0 dr
op
	}
}
table inet banIP {
	counter cnt_icmpflood {
		packets 0 bytes 0
	}

	counter cnt_udpflood {
		packets 0 bytes 0
	}

	counter cnt_synflood {
		packets 2 bytes 80
	}

	counter cnt_tcpinvalid {
		packets 0 bytes 0
	}

	counter cnt_ctinvalid {
		packets 284 bytes 11620
	}

	set allowlist.v4MAC {
		type ether_addr . ipv4_addr
		policy memory
		flags interval
		auto-merge
	}

	set allowlist.v6MAC {
		type ether_addr . ipv6_addr
		policy memory
		flags interval
		auto-merge
	}

	set allowlist.v4 {
		type ipv4_addr
		policy memory
		flags interval
		auto-merge
		elements = { 31.182.124.128/26 }
	}

	set allowlist.v6 {
		type ipv6_addr
		policy memory
		flags interval
		auto-merge
	}

	set blocklist.v4MAC {
		type ether_addr . ipv4_addr
		policy memory
		flags interval
		auto-merge
	}

	set dshield.v4 {
		type ipv4_addr
		policy memory
		flags interval
		auto-merge
		elements = { 16.5.0.0/24, 45.33.41.0/24,
			     45.156.128.0/24, 45.194.67.0/24,
			     64.62.156.0/24, 65.49.1.0/24,
			     66.132.172.0/24, 66.132.186.0/24,
			     66.132.195.0/24, 85.217.140.0/24,
			     85.217.149.0/24, 147.185.132.0/24,
			     167.94.145.0/24, 172.110.223.0/24,
			     193.163.125.0/24, 195.184.76.0/24,
			     198.235.24.0/24, 199.45.154.0/24,
			     204.76.203.0/24, 205.210.31.0/24 }
	}

	set feodo.v4 {
		type ipv4_addr
		policy memory
		flags interval
		auto-merge
		elements = { 27.133.154.218, 34.204.119.63,
			     50.16.16.211, 162.243.103.246,
			     178.62.3.223 }
	}

	set blocklist.v6MAC {
		type ether_addr . ipv6_addr
		policy memory
		flags interval
		auto-merge
	}

	set blocklist.v4 {
		type ipv4_addr
		policy memory
		flags interval,timeout
		auto-merge
		elements = { 192.168.1.35 }
	}

	set blocklist.v6 {
		type ipv6_addr
		policy memory
		flags interval,timeout
		auto-merge
	}

	set greensnow.v4 {
		type ipv4_addr
		policy memory
		flags interval
		auto-merge
		elements = { 1.4.128.254, 1.52.180.243,
			     1.227.228.131, 2.27.153.54,
			     2.27.153.70, 2.48.94.112,
			     2.49.29.50, 2.50.2.186,
			     2.50.43.134, 2.50.139.169,
			     2.54.85.220, 2.55.122.202,
			     2.56.10.36, 2.57.122.150,
			     2.57.122.168, 2.82.222.57,
			     2.189.128.6, 3.129.187.38,
			     3.236.187.86, 4.184.99.68,
			     4.184.152.128, 4.223.65.73,
			     4.233.120.93, 5.30.8.27,
			     5.31.5.93, 5.44.252.179,
			     5.83.213.66, 5.88.119.21,
			     5.103.46.38, 5.107.169.26,
			     5.107.232.80, 5.128.98.108,
			     5.135.54.114, 5.146.111.129,
			     5.162.84.22, 5.175.136.100,
			     5.175.206.118, 5.180.42.23,
			     5.189.180.209, 5.195.66.218,
			     5.201.167.150, 5.253.38.54,
